team_team,team_TeamSp,team_TeamID,team_x3fg,team_x3fga,team_blks,team_bkpg,team_ast,team_apg,team_opp_fg,team_opp_fga,team_opp_fg_percent,team_fgm,team_fga,team_fg_percent,team_o_rebs,team_d_rebs,team_reb,team_rpg,team_st,team_gm,team_w_l,team_to,team_topg,team_rank,team_w,team_l,team_pct
auburn,auburn,1120,454,1204,190,4.8,572,14.3,940,2153,43.7,1097,2439,45,465,903,1368,34.2,369,40,30-10,466,11.7,31,30,10,75
savannahst,savannahst,1366,351,1199,96,3.1,462,14.9,955,2063,46.3,825,2080,39.7,382,806,1188,38.32,234,31,11-20,478,15.4,281,11,20,35.5
villanova,villanova,1437,380,1081,106,2.9,503,14,877,2012,43.6,884,2019,43.8,371,886,1257,34.92,194,36,26-10,401,11.1,44,26,10,72.2
thecitadel,citadel,1154,370,1076,110,3.7,463,15.4,909,1969,46.2,899,2011,44.7,322,782,1104,36.8,201,30,12-18,386,12.9,256,12,18,40
marshall,marshall,1267,362,1058,170,4.6,528,14.3,1071,2340,45.8,1047,2367,44.2,329,931,1260,34.05,334,37,23-14,453,12.2,91,23,14,62.2
presbyterian,presbyterian,1342,394,1034,69,1.9,565,15.7,918,2056,44.6,966,2150,44.9,332,916,1248,34.67,214,36,20-16,358,9.9,136,20,16,55.6
buffalo,buffalo,1138,344,1022,140,3.9,599,16.6,916,2180,42,1083,2344,46.2,456,1014,1470,40.83,263,36,32-4,433,12,4,32,4,88.9
winthrop,winthrop,1457,372,997,83,2.8,460,15.3,842,1945,43.3,855,1878,45.5,330,901,1231,41.03,134,30,18-12,456,15.2,106,18,12,60
newmexicost,newmexico,1307,326,977,91,2.6,514,14.7,789,1882,41.9,962,2092,46,447,896,1343,38.37,197,35,30-5,419,12,5,30,5,85.7
newmexicost,newmexicost,1308,326,977,91,2.6,514,14.7,789,1882,41.9,962,2092,46,447,896,1343,38.37,197,35,30-5,419,12,5,30,5,85.7
purdue,purdue,1345,365,977,143,4,518,14.4,831,1997,41.6,967,2145,45.1,431,907,1338,37.17,220,36,26-10,382,10.6,44,26,10,72.2
creighton,creighton,1166,372,961,92,2.6,561,16,943,2063,45.7,980,2044,47.9,292,904,1196,34.17,237,35,20-15,465,13.3,129,20,15,57.1
purduefortwayne,fortwayne,1236,360,949,158,4.8,525,15.9,951,2093,45.4,991,2059,48.1,279,861,1140,34.55,247,33,18-15,395,12,141,18,15,54.5
purduefortwayne,purdue,1345,360,949,158,4.8,525,15.9,951,2093,45.4,991,2059,48.1,279,861,1140,34.55,247,33,18-15,395,12,141,18,15,54.5
charlestonso,charleston,1158,324,945,110,3.2,487,14.3,828,1931,42.9,926,2156,42.9,410,867,1277,37.56,263,34,18-16,441,13,156,18,16,52.9
charlestonso,charlestonso,1149,324,945,110,3.2,487,14.3,828,1931,42.9,926,2156,42.9,410,867,1277,37.56,263,34,18-16,441,13,156,18,16,52.9
elon,elon,1189,335,942,59,1.8,468,14.6,876,1935,45.3,812,1861,43.6,268,815,1083,33.84,135,32,11-21,413,12.9,288,11,21,34.4
houston,houston,1222,333,939,161,4.4,546,14.8,749,2035,36.8,982,2203,44.6,455,1047,1502,40.59,240,37,33-4,410,11.1,2,33,4,89.2
longwood,longwood,1255,333,939,71,2.1,401,11.8,806,1932,41.7,803,1875,42.8,291,903,1194,35.12,210,34,16-18,477,14,206,16,18,47.1
furman,furman,1202,338,935,137,4.2,524,15.9,818,1951,41.9,930,1962,47.4,326,844,1170,35.45,288,33,25-8,407,12.3,28,25,8,75.8
texas,texas,1400,325,934,152,4.1,486,13.1,882,2084,42.3,929,2146,43.3,360,904,1264,34.16,227,37,21-16,401,10.8,134,21,16,56.8
wofford,wofford,1459,385,929,105,3,528,15.1,818,1924,42.5,1044,2132,49,365,861,1226,35.03,233,35,30-5,381,10.9,5,30,5,85.7
akron,akron,1103,297,929,106,3.2,399,12.1,760,1919,39.6,797,1948,40.9,313,892,1205,36.52,185,33,17-16,388,11.8,169,17,16,51.5
quinnipiac,quinnipiac,1346,348,923,62,2,393,12.7,840,1893,44.4,739,1730,42.7,316,795,1111,35.84,159,31,16-15,418,13.5,165,16,15,51.6
fiu,fiu,1198,279,923,155,4.6,491,14.4,980,2147,45.6,986,2239,44,372,846,1218,35.82,359,34,20-14,477,14,114,20,14,58.8
belmont,belmont,1125,343,922,125,3.8,645,19.5,895,2111,42.4,1042,2094,49.8,290,985,1275,38.64,220,33,27-6,377,11.4,13,27,6,81.8
campbell,campbell,1144,313,912,104,3.2,482,14.6,807,1800,44.8,867,1906,45.5,268,782,1050,31.82,218,33,20-13,337,10.2,101,20,13,60.6
northdakotast,northdakota,1315,332,910,87,2.5,402,11.5,942,2043,46.1,874,1926,45.4,232,872,1104,31.54,160,35,19-16,369,10.5,148,19,16,54.3
duke,duke,1181,278,903,257,6.8,606,15.9,960,2415,39.8,1157,2418,47.8,497,1070,1567,41.24,346,38,32-6,488,12.8,9,32,6,84.2
fresnost,fresnost,1201,342,897,111,3.5,457,14.3,750,1788,41.9,847,1866,45.4,300,842,1142,35.69,228,32,23-9,400,12.5,47,23,9,71.9
northflorida,florida,1196,308,897,165,5,520,15.8,939,2162,43.4,902,2014,44.8,363,889,1252,37.94,212,33,16-17,536,16.2,194,16,17,48.5
northflorida,northflorida,1316,308,897,165,5,520,15.8,939,2162,43.4,902,2014,44.8,363,889,1252,37.94,212,33,16-17,536,16.2,194,16,17,48.5
youngstownst,youngstownst,1464,303,891,115,3.6,449,14,880,1898,46.4,879,2057,42.7,422,785,1207,37.72,210,32,12-20,423,13.2,270,12,20,37.5
wichitast,wichitast,1455,276,890,135,3.6,499,13.5,863,2082,41.5,929,2277,40.8,456,960,1416,38.27,174,37,22-15,449,12.1,109,22,15,59.5
bucknell,bucknell,1137,311,885,116,3.5,519,15.7,867,1995,43.5,867,1928,45,289,865,1154,34.97,173,33,21-12,408,12.4,81,21,12,63.6
nichollsst,nicholls,1311,324,884,128,4.1,428,13.8,829,1872,44.3,807,1915,42.1,282,759,1041,33.58,208,31,14-17,386,12.5,222,14,17,45.2
